   112   1      34.404569000000002      38.667380000000001      13.874822999999999
   113   1      33.706411000000003      39.482987000000001                12.48208
   114   6               32.135202      38.345202999999998               15.198525
   115   6      30.116319000000001      39.023609999999998                14.50788
   116   6      31.017921000000001      39.126944000000002               13.416179
   117   7               30.825723      38.534373000000002               15.573979
   118   1      28.104057000000001      39.303193999999998               15.252039
   119   6      28.336027000000001      39.850357000000002      13.181494000000001
   120   1      27.298255999999999                40.13626      13.069057000000001
   121   1      31.193988000000001      39.653055999999999               11.329995
   122   1      28.819071999999998      40.305059999999997                11.13639
   123   6      28.776976999999999      39.381925000000003      14.406765999999999
   124   6      30.537551000000001      39.594005000000003               12.188532
   125   6      29.205369000000001      39.949691999999999               12.083142
   126   7               34.105328      37.928136000000002      9.9742730000000002
   127   8      34.075733999999997      35.406604999999999      9.0794090000000001
   128   1      35.076746999999997      37.910651999999999      10.237804000000001
   129   6      33.838622999999998      37.758451000000001      8.5535630000000005
   130   6      32.666483999999997      38.613514000000002      8.0637170000000005
   131   6      32.855139999999999      40.104573000000002      8.3316189999999999
   132   6      33.718570999999997      36.240178999999998      8.2598059999999993
   133   7      33.266691000000002               35.911344      7.0364100000000001
   134   6      31.717130999999998      40.963320000000003                7.781428
   135   1      32.956623999999998      40.277050000000003      9.4081510000000002
   136   1      33.799128000000003      40.428215000000002      7.8803000000000001
   137   6      30.428187999999999      40.871166000000002      8.5862639999999999
   138   1      32.018006999999997      42.012638000000003      7.7430289999999999
   139   1      31.507964000000001      40.670124999999999      6.7450979999999996
   140   7      29.384495000000001      41.656095999999998      7.9288720000000001
   141   1      30.156092999999998      39.814262999999997      8.7404550000000008
   142   1               30.591286      41.299014999999997      9.5805369999999996
   143   1      29.197393999999999      41.275378000000003      7.0085160000000002
   144   1      28.512875999999999      41.593696000000001      8.4395349999999993
   145   6      33.013731999999997               34.534188      6.6651379999999998
   146   1      32.856267000000003      36.604385000000001      6.4321739999999998
   147   6      34.209133999999999      33.633927999999997      7.0022529999999996
   148   1               33.002882      32.337364999999998                4.913017
   149   6      32.764397000000002      34.475828999999997      5.1564300000000003
   150   8      35.320832000000003      33.838788000000001      6.5474410000000001
   151   6      35.385978999999999      30.847401999999999      6.8523829999999997
   152   7      33.903869999999998      32.549393999999999      7.7519520000000002
   153   7                36.62247      30.333549000000001      6.8729310000000003
   154  16      36.898162999999997               30.980563               10.028485
   155   1      34.386577000000003      30.822441000000001      8.7184830000000009
   156   6      34.908244000000003      31.576927999999999      8.1212579999999992
   157   1      32.565553999999999      38.475380000000001      6.9829340000000002
   158   8      34.632883999999997      30.714241000000001      5.8846189999999998
   159   6      36.012155999999997      32.196199999999997      8.9968470000000007
   160   1      31.749072000000002      38.245868999999999      8.5234810000000003
   161   6      37.187778999999999      29.637032000000001      5.7269220000000001
   162   1      36.914284000000002                30.18995                4.822654
   163   6               32.270578      33.116815000000003      4.7018459999999997
   164   8      31.799894999999999      35.507502000000002      4.8877560000000004
   165   1      32.116202999999999      34.172823999999999      7.1844450000000002
   166   1               31.566561      35.460107999999998      3.9562390000000001
   167   1      31.330304000000002               32.869183      5.1983649999999999
   168   1      32.092243000000003      33.123116000000003      3.6242049999999999
   169   1               37.141855      30.265204000000001                 7.73963
   170   6      38.711391999999996      29.570457000000001                5.864916
   171   1      34.923071999999998               29.099076      5.3629639999999998
   172   1               40.441865      30.832329000000001                 5.95601
   173   6      36.585419999999999      28.225346999999999      5.6344729999999998
   174   8               39.049664      28.919274000000001      7.0857159999999997
   175   8      37.246512000000003      27.229019999999998                 5.80802
   176   6               39.362803      30.936337000000002      5.8540910000000004
   177   8      35.286700000000003      28.176839000000001      5.3772390000000003
   178   1      34.746200999999999      38.095193000000002      8.0405619999999995
   179   1      39.075786999999998      28.976082000000002      5.0192100000000002
   180   1               39.152251      31.456281000000001      4.9196499999999999
   181   1      39.001778000000002      31.554217999999999      6.6766300000000003
   182   1      34.953364000000001      29.305942000000002      13.584676999999999
   183   1      35.999730999999997      31.633327999999999               15.027918
   184   1      35.009037999999997      33.623936999999998      15.011571999999999
   185   1      33.009658000000002      32.512920999999999      8.2088249999999992
   186   1      33.713945000000002      34.720539000000002      4.6645969999999997
   187   1      35.454464999999999      20.899328000000001               12.643907
   188   1      36.844130999999997      21.259260000000001               13.697469
   189   8               30.939532               13.036144      24.791948999999999
   190   1      30.931263000000001               13.953319               25.075581
   191   1      31.298363999999999               12.557413      25.543413000000001
   192   8      10.007664999999999      8.7518779999999996      16.713329000000002
   193   1      9.8858010000000007      9.4365260000000006               17.375245
   194   1      9.6717010000000005      7.9544990000000002      17.130410999999999
   195   8      39.510221000000001      17.680578000000001      32.225366000000001
   196   1      40.125906999999998      18.385463999999999      32.439355999999997
   197   1      39.093907999999999               17.464955      33.063716999999997
   198   8      38.410863999999997      14.750470999999999      4.3168569999999997
   199   1      38.228174000000003               14.818156      5.2569470000000003
   200   1      38.094095000000003                13.87659      4.0747200000000001
   201   8      39.777589999999996               40.533631               11.293065
   202   1      40.004640000000002               39.863543      11.942030000000001
   203   1      40.541192000000002      40.570782000000001      10.711537999999999
   204   8                7.917262      18.494343000000001      34.966656999999998
   205   1      7.9105259999999999      17.741493999999999      34.370922999999998
   206   1      7.2395659999999999      19.079574999999998      34.618988000000002
   207   8               11.791124               18.528959     0.58312299999999995
   208   1               11.134929               18.951214    0.023806999999999998
   209   1               12.239511               17.911254  9.9999999999999995e-07
   210   8      12.017231000000001      30.585439000000001      35.653022999999997
   211   1                11.91066      29.641317000000001      35.790869999999998
   212   1      12.893337000000001      30.779070000000001      35.995933000000001
   213   8      33.088273999999998      26.165883999999998      19.391058000000001
   214   1      33.296880999999999      27.050875000000001      19.082837999999999
   215   1      32.478918999999998                26.30489               20.120445
   216   8               15.940927     0.34299099999999999      37.770800000000001
   217   1      16.164608000000001     0.94674800000000003      38.482959000000001
   218   1      15.445932000000001     0.88156000000000001      37.148252999999997
   219   8      1.6497200000000001      12.888946000000001      32.750255000000003
   220   1      2.2887940000000002      13.599940999999999      32.661963999999998
   221   1      1.1861159999999999               13.085281      33.568280999999999
   222   8               36.620663      20.087343000000001      38.630343000000003
   223   1      37.170575999999997               19.914469      37.862597000000001
   224   1      36.185220999999999      20.919557000000001      38.429214999999999
   225   8      24.148572000000001               27.492918      7.8579340000000002
   226   1      24.528638999999998      26.614485999999999      7.7828869999999997
   227   1      24.868853000000001      28.084890999999999      7.6268390000000004
   228   8      16.342227999999999                8.017989                1.631459
   229   1               15.680322      7.3238390000000004      1.5894820000000001
   230   1               16.593104      8.0525029999999997      2.5580180000000001
   231   8               19.410128     0.46743000000000001      32.178184000000002
   232   1      18.455376999999999                0.499307      32.273888999999997
   233   1      19.576090000000001     0.85216599999999998               31.313848
   234   8      18.347933999999999      39.117510000000003      26.234836000000001
   235   1      18.290856999999999               38.159222               26.222496
   236   1      17.914991000000001      39.371625000000002      27.053754999999999
   237   8      30.978006000000001      21.597992000000001      7.6281530000000002
   238   1      30.345832999999999      21.599634999999999                6.905602
   239   1      31.815121000000001      21.377223000000001      7.2120509999999998
   240   8      39.867854000000001      37.883985000000003      19.887174999999999
   241   1      39.033909000000001      37.448092000000003      19.696760000000001
   242   1      40.261612999999997      37.351779000000001      20.583131000000002
   243   8      28.110389000000001      26.941400999999999      17.606477999999999
   244   1      27.677637000000001      26.833127000000001      16.756343999999999
   245   1               27.501794               27.481676                18.11673
   246   8      17.158467000000002      13.361865999999999      3.6827899999999998
   247   1               16.397779      13.898222000000001                3.918164
   248   1      17.182780999999999               12.675065      4.3538750000000004
   249   8      16.014783999999999      29.579830999999999      34.346004000000001
   250   1               15.892521      29.966671999999999      33.475872000000003
   251   1                15.14367               29.618883      34.748840000000001
   252   8               13.336378      20.295601000000001      25.284569999999999
   253   1      12.880038000000001      20.030581999999999               26.086596
   254   1      12.758470000000001      20.951930999999998      24.887212000000002
   255   8      8.2728669999999997      2.7376710000000002      28.151191000000001
   256   1      8.6681240000000006                3.397405      27.576519000000001
   257   1      9.0198719999999994      2.2363149999999998      28.487742999999998
   258   8               12.308996      36.794840000000001      18.336843999999999
   259   1      12.677462999999999      36.779215000000001      19.223248000000002
   260   1                12.44243      35.902479999999997               18.007403
   261   8      41.124291999999997      4.2944490000000002      20.463996000000002
   262   1               40.775582      3.4021279999999998      20.526361000000001
   263   1                      42                4.182315      20.085574000000001
   264   8      25.589300000000001               22.031063      19.969173000000001
   265   1      25.215935000000002      22.379919000000001      19.156386000000001
   266   1      26.489394999999998               21.791477               19.734503
   267   8      9.5910899999999994      41.031035000000003      32.180261000000002
   268   1               10.125721      40.900765999999997      31.393543000000001
   269   1      10.067676000000001               41.694775               32.685195
   270   8      17.517738000000001                16.60943      37.710259000000001
   271   1      17.046330999999999      16.787354000000001      36.893042000000001
   272   1                 17.6387      15.656537999999999      37.713127999999998
   273   8      10.762378999999999      37.201981000000004      22.845697999999999
   274   1               10.001875      37.360177999999998      23.409908999999999
   275   1               10.956042               36.268476               22.962764
   276   8               20.904166      8.6783140000000003      40.419870000000003
   277   1      21.623640000000002      8.3452020000000005      40.961274000000003
   278   1      20.853245999999999      9.6120800000000006      40.639254000000001
   279   8               11.880419      14.488023999999999               36.076276
   280   1               11.174166                14.30584      36.700567999999997
   281   1               11.717119      15.389609999999999      35.787973999999998
   282   8      17.250084000000001      40.862828999999998      36.729196999999999
   283   1      17.603121999999999               40.009242      36.467514999999999
   284   1               17.981845      41.297016999999997      37.174897999999999
   285   8      41.664166000000002                 1.12706               19.866522
   286   1      41.324556999999999     0.29744500000000001               19.522824
   287   1      41.197490999999999                 1.80128      19.366237000000002
   288   8      32.957355999999997      4.3933030000000004      36.678361000000002
   289   1      33.642302999999998      3.8916780000000002      36.230092999999997
   290   1               33.436954      4.9591029999999998      37.288687000000003
   291   8               25.325094               27.076003      40.111130000000003
   292   1      25.581420999999999      26.860707000000001      39.211314000000002
   293   1      24.751197000000001      26.352423999999999      40.375171000000002
   294   8      38.202919000000001      33.336376000000001      40.795485999999997
   295   1      39.152209999999997      33.192962000000001      40.793622999999997
   296   1      38.045509000000003      33.880509000000004      41.571233999999997
   297   8               13.194371               23.661973               17.225144
   298   1               13.247914      24.609220000000001               17.372052
   299   1               12.526187               23.564021      16.542079000000001
   300   8      14.706262000000001      6.7363479999999996      19.461314999999999
   301   1               14.004521      6.5430330000000003      18.835284999999999
   302   1               15.325638      7.2777989999999999      18.965488000000001
   303   8      6.2347270000000004      35.734690000000001      11.336494999999999
   304   1      6.3804400000000001                35.28998               12.174783
   305   1      7.0275259999999999      35.548822999999999      10.827019999999999
   306   8               39.314667               21.349912      4.2598979999999997
   307   1      38.408755999999997      21.301784999999999                3.945678
   308   1      39.452786000000003      22.281783000000001      4.4474660000000004
   309   8      21.847563000000001      35.479939999999999      34.448582000000002
   310   1      21.831994999999999      34.521189999999997      34.400818999999998
   311   1      22.083832000000001      35.669449999999998      35.360121999999997
   312   8      27.733934999999999      26.520008000000001               10.126752
   313   1      27.533028000000002      26.994343000000001      9.3165859999999991
   314   1               28.263558      27.136379999999999               10.638833
   315   8      9.8566549999999999               35.114874      41.937900999999997
   316   1               10.610223      35.625027000000003               41.631954
   317   1                10.04777      34.216073999999999      41.658121000000001
   318   8               22.395146               41.996637      18.699190999999999
   319   1      23.248059000000001      41.999999000000003      18.258448000000001
   320   1      21.919817999999999      41.267361999999999      18.293158999999999
   321   8      5.8552390000000001      19.911055000000001      16.828738999999999
   322   1      5.7114190000000002               20.854284      16.722148000000001
   323   1      5.3813700000000004               19.687078      17.633676000000001
   324   8      38.670949999999998      21.537555999999999      20.300201999999999
   325   1      37.799492000000001               21.940396      20.302810000000001
   326   1               38.607329      20.827518999999999      20.943974000000001
   327   8               30.701812      33.977679999999999      39.545695000000002
   328   1                29.81634               34.341203      39.471435999999997
   329   1      31.204159000000001      34.432549000000002      38.864972000000002
   330   8      39.420836999999999      33.677669000000002               28.403399
   331   1      40.329622000000001      33.946036999999997      28.557714000000001
   332   1      38.908956000000003               34.200049      29.026084999999998
   333   8               16.369232               26.497557                5.741117
   334   1               15.422283      26.607558000000001      5.8547529999999997
   335   1               16.706343               27.394033      5.6681179999999998
   336   8               21.766638      17.814174000000001      2.6966549999999998
   337   1      20.852247999999999               17.654031      2.4517639999999998
   338   1      22.079899999999999      18.448484000000001      2.0469170000000001
   339   8      9.3456489999999999                 12.8813               37.889668
   340   1      9.5084739999999996      13.550209000000001      38.558827000000001
   341   1      10.216279999999999      12.679062999999999      37.537896000000003
   342   8      31.251145999999999               38.815306      20.011666999999999
   343   1      32.207520000000002      38.893144999999997               19.979827
   344   1                31.08888      38.139327999999999      20.674513000000001
   345   8      6.5918219999999996      18.479856000000002      30.195468999999999
   346   1      7.3991530000000001      18.719042000000002      30.656697000000001
   347   1      6.6661950000000001      17.531732000000002               30.060668
   348   8      39.865217000000001                12.14509      23.957523999999999
   349   1               39.131152               12.052977      24.569396999999999
   350   1      40.145541000000001               13.058394      24.057206999999998
   351   8      38.584040000000002      21.515232000000001      17.983599999999999
   352   1      37.830132999999996               20.965214               17.758149
   353   1      39.203738999999999               20.911158      18.400386000000001
   354   8      31.774957000000001      24.242636000000001      18.279996000000001
   355   1      31.765547000000002               25.123009      17.897137000000001
   356   1               31.534457      24.380030999999999      19.199736999999999
   357   8               13.374782               26.013465      4.6616569999999999
   358   1      12.523167000000001               25.582051      4.5598739999999998
   359   1               13.258189      26.596177000000001      5.4163059999999996
   360   8               26.617518                       0      38.390295000000002
   361   1      26.871639999999999                0.761042      38.917516999999997
   362   1      26.891629999999999                0.225938      37.497850999999997
   363   8      41.296835999999999      33.381956000000002               36.005516
   364   1      40.758915999999999      32.589892999999996      36.076250000000002
   365   1                      42      33.250663000000003      36.646580999999998
   366   8               28.475334      2.0139860000000001               31.113598
   367   1      28.106718999999998      2.7408290000000002      31.621089999999999
   368   1      29.411342000000001      2.2195019999999999      31.048062999999999
   369   8      32.850498000000002      13.491683999999999      32.858544000000002
   370   1      33.717539000000002               13.849665      32.654057999999999
   371   1      32.286487000000001               14.264906      32.940151999999998
   372   8      28.602654999999999      23.457277000000001      8.8389430000000004
   373   1      28.316026999999998      22.630158000000002                 8.44468
   374   1      27.901586999999999      24.078437999999998      8.6260940000000002
   375   8      18.239239999999999      32.620533000000002      41.312629999999999
   376   1      18.756406999999999      31.927157000000001      40.896104999999999
   377   1      17.472429000000002      32.720959999999998      40.742932000000003
   378   8                       0      30.744700999999999               31.736435
   379   1                 0.48979      30.022632999999999      31.335875000000001
   380   1     0.62168199999999996      31.142334000000002      32.351286999999999
   381   8      18.807048000000002               38.358801      8.3340999999999994
   382   1      17.961760000000002      38.090220000000002      7.9665710000000001
   383   1      19.234273999999999      37.533611999999998      8.5773740000000007
   384   8      27.645344999999999      38.114127000000003      3.3082259999999999
   385   1      28.344132999999999      37.775810999999997      2.7434590000000001
   386   1      27.138829999999999      37.335616000000002      3.5531839999999999
   387   8      33.667375999999997               12.890687      15.878437999999999
   388   1      33.951073000000001               11.979953               15.987086
   389   1      34.039538999999998               13.348397      16.636486999999999
   390   8      3.1433309999999999                24.72278      22.302230999999999
   391   1      2.4916580000000002      24.370025999999999               21.691813
   392   1      3.6945410000000001      23.968274999999998               22.524791
   393   8      20.810891999999999      38.865540000000003               19.689577
   394   1      21.050342000000001      38.163333999999999      20.298916999999999
   395   1      20.463823000000001                38.40605      18.920777000000001
   396   8               11.484823      41.386110000000002               22.308173
   397   1                12.32948      41.788339000000001               22.092558
   398   1               11.079074                      42      22.925546000000001
   399   8      41.999999000000003      39.173957999999999                20.01793
   400   1      41.511107000000003      38.838019000000003      19.263044000000001
   401   1      41.900308000000003      38.493524999999998               20.688537
   402   8      5.8230519999999997      39.794656000000003      29.462693000000002
   403   1      4.9039469999999996      39.942117000000003      29.227692000000001
   404   1      5.8622310000000004      38.864718000000003      29.700012000000001
   405   8               12.964831      9.0409970000000008      36.293267999999998
   406   1               12.217755      8.5703499999999995               35.916314
   407   1      13.642428000000001      8.3682269999999992      36.397601999999999
   408   8      31.295991000000001      25.266732999999999      38.869173000000004
   409   1      31.253354999999999      25.957038000000001      38.203299999999999
   410   1      30.927517000000002               25.673009               39.657722
   411   8      22.855360000000001      19.778297999999999      33.262430000000002
   412   1      22.126574000000002      20.009734999999999      33.842975000000003
   413   1                22.48893      19.854399999999998      32.377794999999999
   414   8     0.48904799999999998      1.3913759999999999      26.739450000000001
   415   1                1.409265      1.6453850000000001      26.637450000000001
   416   1    0.079559000000000005                2.146369               27.169504
   417   8      12.612731999999999               17.845558      16.610859999999999
   418   1      12.039320999999999      17.334420000000001      17.186762000000002
   419   1      12.257706000000001      17.699604000000001      15.730351000000001
   420   8      28.141794000000001      3.1697030000000002               39.055062
   421   1      28.194179999999999                3.789647      39.786259999999999
   422   1      28.333124999999999      2.3161749999999999      39.451954999999998
   423   8                      42               30.528126               28.591759
   424   1      41.368892000000002      30.429089000000001               29.308432
   425   1      41.970393000000001      31.463550000000001      28.375547000000001
   426   8      34.045608000000001      30.832494000000001      40.778711999999999
   427   1      34.729326999999998      31.422211000000001      41.105035999999998
   428   1      34.510848000000003      30.227899000000001      40.195051999999997
   429   8     0.56110599999999999      38.869146999999998      22.564143999999999
   430   1      1.0649329999999999      38.154401999999997      22.960405000000002
   431   1      1.2279139999999999      39.465612999999998      22.214517000000001
   432   8      14.574522999999999      15.020884000000001                1.967039
   433   1               14.548714                14.09938      1.6989160000000001
   434   1               14.596314      14.989421999999999      2.9268179999999999
   435   8      6.6240379999999996               31.340263      18.875965000000001
   436   1      7.0564499999999999               31.843785      19.569659000000001
   437   1      5.8238940000000001               31.004877      19.288188999999999
   438   8      26.509938999999999      30.014842999999999                11.79222
   439   1      26.948398999999998               30.823981      12.065668000000001
   440   1      27.062957999999998      29.670874000000001               11.086176
   441   8      6.9607070000000002               37.449731               14.649547
   442   1      7.6741979999999996      38.026710000000001      14.931950000000001
   443   1      7.1995709999999997      37.195678000000001      13.754536999999999
   444   8               15.267344      28.795339999999999      25.951309999999999
   445   1      14.892436999999999               28.880198      26.831064999999999
   446   1      15.888132000000001      28.066171000000001      26.025995000000002
   447   8      33.917479999999998      9.5339670000000005      5.5705530000000003
   448   1      33.671598000000003      10.263127000000001      6.1446550000000002
   449   1      33.529893999999999      9.7583749999999991      4.7208110000000003
   450   8      31.663934000000001                14.46158      15.135877000000001
   451   1      30.704084000000002               14.472388               15.118629
   452   1      31.883272999999999               14.188908      16.030404999999998
   453   8      2.6106829999999999      8.1335490000000004               13.910275
   454   1      2.7803619999999998      8.1669730000000005      12.965915000000001
   455   1      2.6726009999999998      9.0484629999999999               14.196178
   456   8     0.66834700000000002      2.0661499999999999      10.405006999999999
   457   1                       0                1.514994      10.818847999999999
   458   1     0.20196800000000001      2.5133619999999999      9.6942789999999999
