   454   1      16.702812000000002               14.859741      5.9816859999999998
   455   8               13.467839               18.684116     0.43157899999999999
   456   1               12.663999      19.137319000000002     0.16667699999999999
   457   1               13.411954               17.827731  0.00015799999999999999
   458   8               15.483907      14.825502999999999               14.106989
   459   1               15.498612      14.814628000000001      15.066879999999999
   460   1      16.402449000000001               14.705283      13.853082000000001
   461   8               14.438069      20.380748000000001      8.7551900000000007
   462   1      13.946210000000001      19.579592000000002      8.9499929999999992
   463   1      14.457712000000001               20.421108      7.7956960000000004
   464   8      1.0188459999999999      9.1892309999999995      14.102722999999999
   465   1                1.738972      9.7847000000000008      13.882357000000001
   466   1     0.23664099999999999      9.6196439999999992               13.748405
   467   8      11.590134000000001      14.473948999999999                3.798324
   468   1               12.153829               15.203037      4.0674029999999997
   469   1      10.719200000000001      14.868017999999999      3.7043780000000002
   470   8                5.889659               22.214737                9.015136
   471   1      5.3492569999999997      22.769756999999998      8.4480000000000004
   472   1      6.1847450000000004      21.503226999999999      8.4412719999999997
   473   8      7.4029910000000001      5.8100709999999998               14.271867
   474   1                 6.79854      6.1361429999999997      13.601017000000001
   475   1      6.8844349999999999      5.8102559999999999      15.080410000000001
   476   8                5.272653      19.976797999999999      10.581054999999999
   477   1      4.9922870000000001      20.305904000000002      9.7238450000000007
   478   1      5.0865770000000001               20.699109      11.186268999999999
   479   8     0.56233299999999997      3.7968769999999998               12.084621
   480   1     0.92842499999999994      4.6253929999999999      11.766400000000001
   481   1                0.169957      4.0196589999999999      12.932589999999999
   482   8      7.2671429999999999      15.821718000000001      15.185354999999999
   483   1                6.591958               15.589342               14.543597
   484   1                7.066065      16.729963999999999      15.424727000000001
   485   8               13.673532               17.511581      18.491147999999999
   486   1      12.920313999999999      18.058555999999999      18.726103999999999
   487   1      14.432714000000001                18.08832      18.608015000000002
   488   8     0.67563700000000004      13.288607000000001               11.142419
   489   1                1.010262               12.824232      10.371634999999999
   490   1 -0.00013100000000000001      13.874904000000001               10.792799
   491   8                4.966539               17.274697      8.8344459999999998
   492   1      5.4332399999999996                16.70966      9.4546460000000003
   493   1      4.8498099999999997      18.102540000000001      9.3074080000000006
   494   8               13.205252               15.773387               11.850911
   495   1      12.946771999999999      16.216124000000001      11.039186000000001
   496   1      12.396864000000001      15.732633999999999               12.368105
   497   8      18.382498999999999      7.4123679999999998      17.083621999999998
   498   1               17.636015      7.1218170000000001      16.554407999999999
   499   1                19.15258      7.1678649999999999      16.564164999999999
   500   8                4.101909      3.9633970000000001      16.127113000000001
   501   1      4.5791399999999998      3.1318269999999999      16.176777000000001
   502   1                3.469881      3.8334589999999999      15.415566999999999
   503   8      4.2358099999999999                15.95251      18.378921999999999
   504   1      4.5892189999999999               15.059948      18.366219000000001
   505   1      3.2828979999999999               15.831688      18.377503000000001
   506   8      18.541274999999999      3.9739939999999998      8.7428699999999999
   507   1               18.304503      4.2328279999999996      7.8491869999999997
   508   1                18.76117      3.0417459999999998      8.6707490000000007
   509   8      5.6629199999999997      21.300387000000001      17.861495999999999
   510   1      4.8708150000000003      20.776385000000001               18.001908
   511   1      5.3783960000000004               22.012255      17.282762999999999
   512   8                11.59981     0.94550299999999998      5.0922830000000001
   513   1      11.007116999999999     0.59473100000000001      5.7611619999999997
   514   1      11.030106999999999      1.4604200000000001      4.5152729999999996
   515   8      19.698799999999999      3.7110059999999998      21.406099000000001
   516   1      18.776199999999999      3.4570859999999999               21.328253
   517   1      19.903753999999999                4.125877      20.564364000000001
   518   8      15.710406000000001               22.395073      9.4578509999999998
   519   1      16.255531000000001      22.146691000000001      8.7076049999999992
   520   1      15.058045999999999      22.996449999999999      9.0898649999999996
   521   8      16.077832999999998      4.4960250000000004      7.6834449999999999
   522   1      15.171970999999999      4.7794720000000002                7.539231
   523   1               16.320964      4.0505300000000002      6.8679309999999996
   524   8               15.628484               10.411215                16.16206
   525   1               16.279086               11.042978               15.846912
   526   1                15.44847      9.8543240000000001               15.400411
   527   8      7.3370959999999998      11.379977999999999      10.603249999999999
   528   1      7.6093229999999998               11.139493      9.7145519999999994
   529   1      6.9486809999999997      10.576807000000001               10.959189
   530   8      4.7726670000000002                11.39335      20.882542999999998
   531   1      4.8758590000000002               12.086473               21.538788
   532   1      5.6426629999999998      10.990729999999999      20.822168999999999
   533   8      8.3970249999999993                2.354781      5.8350580000000001
   534   1                8.993112      1.6022179999999999      5.8275680000000003
   535   1                7.813015      2.2038129999999998      5.0875409999999999
   536   8      11.716139999999999      7.3252509999999997     0.68309299999999995
   537   1               11.681994      8.2504939999999998                0.937029
   538   1               12.395579      7.2890009999999998   0.0050889999999999998
   539   8      16.185617000000001               13.912309     0.11004700000000001
   540   1               15.955385      14.843897999999999                0.139381
   541   1               15.695532      13.522536000000001                0.838426
   542   8                1.384687      22.993919999999999      4.6374459999999997
   543   1                2.332694      22.996279999999999      4.7891089999999998
   544   1      1.0022660000000001      22.991506999999999      5.5185760000000004
   545   8      2.2901400000000001      7.6883910000000002                11.87006
   546   1      1.7146490000000001      8.3947059999999993               12.172803
   547   1      3.1615090000000001      8.0907370000000007               11.831652
   548   8      5.2340499999999999      8.7852379999999997               13.479949
   549   1      4.7151139999999998      9.4358249999999995      13.001234999999999
   550   1      4.9029360000000004      7.9394150000000003               13.167557
   551   8               11.729625      15.005853999999999      17.969532999999998
   552   1      10.804474000000001      14.750099000000001      17.989761000000001
   553   1               11.840106                15.43379      17.116710000000001
   554   8      1.4854970000000001      4.1015709999999999      9.0832359999999994
   555   1                0.549709      3.9047670000000001      9.1686359999999993
   556   1                 1.84616      3.3456869999999999                8.612914
   557   8      9.5377170000000007      8.0809739999999994               14.823679
   558   1      8.8311740000000007      7.8690850000000001               15.438191
   559   1      10.329515000000001                7.733053      15.241587000000001
   560   8                3.105823      7.7994880000000002      4.2912290000000004
   561   1      2.4442900000000001      8.1052619999999997      3.6662469999999998
   562   1      3.1727099999999999      8.5098920000000007      4.9342639999999998
   563   8      7.1939869999999999      16.255614999999999      19.316289999999999
   564   1      7.8726060000000002               16.777524      19.750814999999999
   565   1      6.8351639999999998               15.702199               20.014588
   566   8                3.672409      4.6869959999999997                18.36232
   567   1      2.9325299999999999      4.1845100000000004      18.013304999999999
   568   1      4.0747439999999999      4.1012500000000003      19.008593000000001
   569   8      1.9503760000000001      19.017962000000001      9.1032320000000002
   570   1      2.5986919999999998      19.642265999999999      8.7690819999999992
   571   1                1.444197      19.521052000000001      9.7461369999999992
   572   8      21.859784000000001               19.954203               10.202738
   573   1      21.058312999999998               19.644565      9.7743769999999994
   574   1      22.458887000000001               19.204729                10.15794
   575   8      13.843097999999999               12.944666      8.1863919999999997
   576   1               14.550125               13.557371      7.9709139999999996
   577   1               13.404963               13.342686      8.9428699999999992
   578   8      5.7038779999999996      6.5505209999999998      3.9263620000000001
   579   1      5.1709750000000003      7.3465870000000004      3.8629799999999999
   580   1                5.574433      6.2481720000000003                4.828843
   581   8      19.024135999999999      9.9808000000000003      22.055099999999999
   582   1      19.841149000000001                10.13644      21.575527000000001
   583   1      19.274906000000001                10.04407      22.980170000000001
   584   8      15.733359999999999      22.928087000000001               16.534347
   585   1               15.513225               22.304789      17.230598000000001
   586   1      14.929735000000001               22.996413               16.012656
   587   8      9.8633520000000008      1.8770530000000001                1.036519
   588   1      9.0168569999999999      1.5049680000000001     0.77820900000000004
   589   1      10.288574000000001      1.1767719999999999                1.537952
   590   8     0.44971699999999998      19.871106999999999     0.87595400000000001
   591   1                1.061409      20.587375999999999                1.061739
   592   1  0.00092599999999999996      19.718112999999999                1.711311
   593   8      5.0478149999999999      7.6357989999999996                15.65466
   594   1      5.9856290000000003      7.8060270000000003      15.539540000000001
   595   1      4.9084440000000003      6.7797450000000001                15.24188
   596   8      22.967089999999999      7.8844979999999998      7.8693439999999999
   597   1      22.122246000000001      7.6578920000000004      8.2650880000000004
   598   1      22.998100999999998      8.8438230000000004      7.9064360000000002
   599   8               11.513228                2.775566      10.969378000000001
   600   1      10.612507000000001      2.5497399999999999               10.725597
   601   1      11.416472000000001      3.4902090000000001               11.603859
   602   8      2.9831120000000002     0.91928699999999997               11.423028
   603   1      2.1148150000000001     0.86320699999999995      11.017269000000001
   604   1      3.5690140000000001                1.158261               10.700358
   605   8      17.420252999999999               15.107495      19.964003000000002
   606   1      17.995850999999998               14.379553      20.209993000000001
   607   1      17.984743999999999               15.697286               19.457901
   608   8               18.800891      2.0582280000000002      3.4169649999999998
   609   1      19.091277999999999      2.8633730000000002      3.8518699999999999
   610   1      19.455224999999999                1.909127      2.7297549999999999
   611   8               16.619087      7.3306339999999999               19.065331
   612   1               17.149877      6.5768240000000002      18.797454999999999
   613   1      17.100024000000001      7.7100309999999999      19.805195999999999
   614   8      19.518021999999998               12.615349      17.765170000000001
   615   1      18.880936999999999               12.838511      17.082494000000001
   616   1      18.990238000000002      12.220819000000001      18.464048999999999
   617   8      16.639437999999998      6.8152559999999998      6.2929849999999998
   618   1      16.413474999999998      6.0124560000000002      5.8174039999999998
   619   1      16.436001999999998      6.6144129999999999      7.2100010000000001
   620   8      18.679054000000001      11.963782999999999                1.376722
   621   1      19.634948999999999               11.943864                1.289587
   622   1      18.525497999999999      11.940245000000001      2.3246190000000002
   623   8      21.158899999999999      4.8405740000000002      12.367444000000001
   624   1               20.258281      4.6492800000000001      12.095383999999999
   625   1      21.527301999999999      5.3427540000000002               11.636187
   626   8                5.251017      5.6703549999999998      20.700617999999999
   627   1      5.3964869999999996      6.1954820000000002      21.491064000000001
   628   1      5.1554270000000004      6.3183990000000003               19.998092
   629   8               14.113552               12.303433      3.2309139999999998
   630   1               14.829962               12.618007                2.674563
   631   1      13.664357000000001      13.103139000000001                3.516108
   632   8      12.406294000000001               11.661267               11.558983
   633   1               12.991063               12.224976      11.047121000000001
   634   1               12.391486               10.831458               11.075414
   635   8      16.549686999999999      9.7994479999999999      6.2402730000000002
   636   1      16.734082000000001      9.0673180000000002      6.8333219999999999
   637   1               16.108573      9.3932029999999997      5.4899230000000001
   638   8                3.469503      8.3267249999999997      18.549890999999999
   639   1      2.5789900000000001      8.4688370000000006      18.220473999999999
   640   1      3.4355509999999998      7.4600720000000003      18.962689000000001
   641   8               18.706035                2.018516               11.519971
   642   1      19.159126000000001                1.674005               10.746831
   643   1      19.360731999999999      2.5721029999999998      11.953048000000001
   644   8      14.314610999999999      5.1223479999999997      5.1437460000000002
   645   1               14.940811      4.9469409999999998      4.4374659999999997
   646   1      13.635638999999999                4.452108      5.0323190000000002
   647   8      9.4901610000000005      10.418333000000001      5.6512520000000004
   648   1      10.272278999999999               10.150971      5.1628530000000001
   649   1      9.7826120000000003                10.46044      6.5652220000000003
   650   8      20.825264000000001      22.458417000000001                9.056991
   651   1               20.168384      21.830448000000001      8.7473290000000006
   652   1      21.240441000000001               22.020211      9.8041499999999999
   653   8      2.3358750000000001      17.889721000000002               19.641613
   654   1                1.473757      18.266110999999999      19.449756000000001
   655   1      2.1678459999999999      17.253239000000001      20.341111999999999
   656   8      21.350052999999999      3.4310969999999998               10.190531
   657   1      20.462223000000002      3.7807010000000001      10.084417999999999
   658   1               21.319678      2.9516559999999998      11.022309999999999
   659   8      16.776941000000001      3.7349130000000001      4.4541019999999998
   660   1               17.554167      4.0294049999999997      4.9346430000000003
   661   1      16.902335000000001      2.7877190000000001      4.3554050000000002
   662   8      6.0620200000000004      4.7188790000000003      17.031507999999999
   663   1      6.0439179999999997      4.4718580000000001               17.959073
   664   1      5.8764609999999999      5.6613280000000001      17.032087000000001
   665   8               11.634349                3.446955      1.3758010000000001
   666   1               12.476013                2.985611      1.3979010000000001
   667   1                11.37106                3.506955      2.2976040000000002
   668   8      8.0176990000000004      9.0929409999999997      8.8507409999999993
   669   1      8.7335379999999994      9.0202650000000002      8.2151169999999993
   670   1      7.2252229999999997      8.9116649999999993      8.3391149999999996
   671   8      7.8035310000000004               13.681403               18.835998
   672   1      7.2814839999999998               12.885354      18.960487000000001
   673   1      7.2831429999999999      14.215552000000001      18.230585000000001
   674   8      15.444145000000001      8.3575040000000005      17.105028999999998
   675   1               15.736376      8.9439670000000007               17.806732
   676   1      14.994158000000001      7.6432010000000004               17.563205
   677   8               14.352541      8.2198609999999999                7.930523
   678   1      14.419517000000001      8.9139160000000004      7.2705780000000004
   679   1               14.394041                7.404636      7.4242340000000002
   680   8      8.3779990000000009               22.193431               15.110979
   681   1      7.9427659999999998      22.995104000000001               14.811619
   682   1      8.8871640000000003               21.900523                14.35098
   683   8      17.050543999999999               20.099176               11.188533
   684   1               16.207193               19.667244      11.033874000000001
   685   1               17.149013      20.702245000000001               10.447417
   686   8      19.222474999999999      7.3254270000000004      20.431854000000001
   687   1      19.527245000000001      6.4208879999999997      20.328659999999999
   688   1      19.300343000000002      7.7050020000000004      19.552932999999999
   689   8     0.53716299999999995                0.236037     0.88814899999999997
   690   1     0.43319999999999997                1.177651     0.73233099999999995
   691   1     0.19359100000000001     0.10176300000000001                1.775037
   692   8      20.466626000000002      7.1726799999999997      4.5772360000000001
   693   1      19.790693000000001                6.708933      5.0770150000000003
   694   1      19.974813000000001      7.6933049999999996      3.9371480000000001
   695   8      20.258013999999999                19.74427      7.1413549999999999
   696   1      19.484352999999999      19.245601000000001                7.414307
   697   1      20.981615999999999      19.115849000000001      7.2056129999999996
   698   8      3.2913800000000002      4.7237900000000002                3.893116
   699   1      4.1609619999999996      5.0147750000000002      3.6087220000000002
   700   1      3.0594030000000001      5.3258400000000004      4.6047089999999997
   701   8                9.504524      21.208407000000001      8.7431909999999995
   702   1      8.8453210000000002      21.844035000000002      9.0315539999999999
   703   1      10.005986999999999               21.674115      8.0691790000000001
   704   8      4.7718569999999998      15.288729999999999      16.231947000000002
   705   1      4.9124059999999998      16.121462999999999                 15.7753
   706   1      3.8237960000000002               15.256641      16.382915000000001
   707   8               12.487119                2.900274      6.8089240000000002
   708   1               11.979967      3.4502060000000001                6.207179
   709   1               13.297893      2.7086109999999999                6.330851
   710   8      9.7502030000000008      19.158854999999999               15.881672
   711   1      9.1590579999999999      19.430292000000001      16.587783999999999
   712   1      9.1641169999999992      18.861996000000001               15.180944
   713   8      14.885737000000001      14.823537999999999      18.218450000000001
   714   1               15.388683               15.557617               18.578865
   715   1      15.439671000000001               14.478138               17.513824
   716   8      8.3701480000000004      22.898136000000001      17.999258000000001
   717   1      7.4266040000000002                      23      17.854092999999999
   718   1      8.7573899999999991               22.992414      17.125302999999999
   719   8      8.1048489999999997               10.079601      19.406801999999999
   720   1      8.2144119999999994               11.007716      19.626626999999999
   721   1      7.9842430000000002      9.6461889999999997      20.255476999999999
   722   8      20.940829999999998      9.7936840000000007      11.572336999999999
   723   1      20.340752999999999               10.542674      11.597761999999999
   724   1               21.027255      9.5261239999999994      12.490805999999999
   725   8      19.771902999999998      17.172308999999998      9.8831889999999998
   726   1      20.590593999999999      16.683952999999999      9.9971160000000001
   727   1               19.561722      17.071311999999999      8.9513820000000006
   728   8                7.745495      18.004757999999999      9.1858719999999998
   729   1      7.2568590000000004               18.825785      9.0916700000000006
   730   1      7.3638899999999996      17.587955000000001                9.962593
   731   8                12.19788      22.872668999999998      8.9932079999999992
   732   1      11.759683000000001                      23      8.1485210000000006
   733   1               11.502907      22.999998999999999      9.6439310000000003
   734   8      15.307494999999999      19.448917000000002      5.7895839999999996
   735   1               14.387134      19.649526000000002      5.6040679999999998
   736   1               15.272594      18.811229000000001      6.5070639999999997
   737   8      4.2624029999999999      9.9364570000000008               10.756605
   738   1                3.949506      9.8592519999999997      9.8522490000000005
   739   1                3.925592               10.785511               11.053772
   740   8      11.551641999999999      3.8878080000000002      17.285005999999999
   741   1               11.793144      3.5662579999999999      18.156790000000001
   742   1               12.084828      4.6778870000000001      17.166139999999999
   743   8               11.603512     0.81035000000000001               11.954157
   744   1               10.700796     0.55658600000000003                12.16015
   745   1                12.11774    0.015637999999999999               12.117388
   746   8      19.325969000000001      8.7333160000000003                 7.68262
   747   1               19.527255      9.2981619999999996      6.9328479999999999
   748   1      20.084226999999998                8.147551                7.750197
   749   8                14.03927                 12.0844     0.64330900000000002
   750   1               13.529239               11.538169      1.2459899999999999
   751   1      13.396561999999999      12.393791999999999                       0
   752   8      20.048535000000001               15.216173      16.705719999999999
   753   1      20.100618999999998      14.812792999999999               17.575374
   754   1      19.843678000000001               16.137857      16.882283999999999
   755   8      19.868960000000001      9.1811570000000007      14.827332999999999
   756   1      20.242266000000001                8.321726      15.036486999999999
   757   1               19.248621      9.0048159999999999      14.115486000000001
   758   8      4.9358120000000003      9.1541490000000003      7.7506259999999996
   759   1      5.1235679999999997                8.319153      7.3155929999999998
   760   1      3.9874610000000001      9.2679670000000005      7.6490539999999996
   761   8      4.3166589999999996      22.615152999999999               19.112862
   762   1      3.3826239999999999      22.519383999999999               19.313191
   763   1                4.758718               22.075934               19.773519
   764   8               16.488802      4.5249540000000001      10.654158000000001
   765   1               15.747009                5.092854      10.432893999999999
   766   1      16.643975999999999                4.013585      9.8559940000000008
   767   8               17.909996      4.8919059999999996     0.95685399999999998
   768   1      18.311941999999998      4.0260400000000001                1.059032
   769   1      18.642738999999999      5.5067649999999997      1.0444800000000001
   770   8      7.3531950000000004                 7.19231               21.357955
   771   1      6.9024460000000003      7.5235260000000004               20.577669
   772   1      8.2858110000000007      7.2409759999999999      21.133233000000001
   773   8  0.00056300000000000002      17.882681999999999      20.974339000000001
   774   1     0.38369999999999999      17.547329999999999               21.788262
   775   1                0.030931      17.135822000000001      20.371082000000001
   776   8               15.118053      8.0779270000000007                 2.36049
   777   1      15.705738999999999      8.7255719999999997      2.7566030000000001
   778   1      14.717235000000001      8.5408329999999992      1.6204190000000001
   779   8      21.021412999999999      1.7252780000000001                16.65925
   780   1      20.323384999999998      2.2683930000000001               17.032757
   781   1      20.989166999999998      1.9101999999999999      15.717226999999999
   782   8      11.959117000000001                  1.5645      19.968938000000001
   783   1      12.452446999999999      1.0627089999999999      19.315826000000001
   784   1               12.363654      2.4356019999999998      19.955719999999999
   785   8      15.158234999999999      2.1509450000000001                18.94144
   786   1      14.365634999999999                2.656765               18.747387
   787   1               14.837766      1.2616289999999999               19.111908
   788   8     0.51195100000000004      9.0838529999999995      17.657941000000001
   789   1                0.375141      9.9706270000000004      17.316413000000001
   790   1     0.54021300000000005      9.1972660000000008      18.611346000000001
   791   8               19.016016      20.629304000000001     0.86464799999999997
   792   1      18.867781999999998      21.358861999999998                0.258432
   793   1      18.722691999999999               19.853441     0.38025199999999998
   794   8                7.207649               11.803156      5.8306620000000002
   795   1      7.4210690000000001      11.706649000000001                6.761717
   796   1      7.6014439999999999               11.032135      5.4146159999999997
   797   8      18.139085000000001      20.944203999999999      16.804597999999999
   798   1               17.537647      21.673473000000001      16.636780999999999
   799   1               17.711783                20.43797      17.500143000000001
   800   8      10.981509000000001      15.324581999999999      1.6961470000000001
   801   1      11.605327000000001               15.895432                2.150798
   802   1      11.464135000000001               15.007515     0.92856499999999997
   803   8      21.704146999999999      12.501440000000001      9.4404179999999993
   804   1      21.340375999999999               11.922279               10.114189
   805   1      21.751307000000001               11.952064      8.6539040000000007
   806   8               21.116477      20.297008000000002      16.663243000000001
   807   1      20.283304999999999      20.063327999999998      17.079108000000002
   808   1      21.752393999999999      20.290368999999998      17.383109999999999
   809   8     0.77873099999999995      13.011787999999999               21.309089
   810   1                1.046408      12.136525000000001      21.019279999999998
   811   1   0.0026199999999999999      13.211323999999999      20.779485999999999
   812   8      8.6439280000000007      13.501860000000001               13.725647
   813   1      8.2943759999999997               13.938255                 12.9452
   814   1      7.9038750000000002      13.478873999999999               14.337558
   815   8     0.52719800000000006      11.939709000000001               15.929567
   816   1     0.31222299999999997                12.87523               15.911925
   817   1                 1.41476               11.892111                15.56541
   818   8      14.330341000000001      5.6867049999999999     0.38211400000000001
   819   1               14.649777      6.5436449999999997     0.67424200000000001
   820   1               15.103769      5.2598450000000003   0.0049649999999999998
   821   8      17.195402000000001               10.422259      19.280121000000001
   822   1               16.692477      11.145367999999999      18.898146000000001
   823   1               16.532211      9.8603939999999994      19.688932000000001
   824   8      12.500222000000001      8.8489360000000001      16.343990999999999
   825   1               12.220898      8.8710869999999993      17.262257000000002
   826   1      11.958816000000001      9.5157000000000007               15.913935
   827   8      7.0216710000000004               10.520443      2.4585699999999999
   828   1      6.7156330000000004      9.8331780000000002                3.055002
   829   1      6.2548570000000003               11.084828      2.3316460000000001
   830   8               14.646006      11.455310000000001      20.143792000000001
   831   1      14.263457000000001               11.991408      20.842348000000001
   832   1               14.615254                12.01901      19.366658000000001
   833   8      6.8658109999999999               15.029066      9.6982239999999997
   834   1      6.1417760000000001               14.410235      9.5776079999999997
   835   1                7.029147               15.023379      10.644761000000001
   836   8      9.0203609999999994      19.298705000000002      11.730615999999999
   837   1      8.3231649999999995      19.556906000000001               12.338049
   838   1      9.0842790000000004      20.033197999999999               11.114924
   839   8      22.155705000000001                1.054065               10.287302
   840   1      22.589449999999999                1.631677      9.6548820000000006
   841   1      22.638141999999998                1.192231                11.10633
   842   8      12.884404999999999      20.007311000000001      3.8015629999999998
   843   1      12.603797999999999               20.898453      3.5805400000000001
   844   1      12.414364000000001      19.803979999999999      4.6141880000000004
   845   8      7.2155279999999999      6.8105349999999998               11.197891
   846   1      6.3338789999999996      7.0395630000000002      11.501148000000001
   847   1      7.3916000000000004      7.4311629999999997      10.486230000000001
   848   8      17.536532000000001      16.700005999999998      2.4296329999999999
   849   1                18.01379      17.532989000000001      2.4202400000000002
   850   1      17.433810999999999      16.494571000000001      3.3623099999999999
   851   8               10.794475      19.308786999999999      3.4126270000000001
   852   1      10.152241999999999      20.021865999999999                3.384668
   853   1      11.259085000000001      19.373356000000001                2.574408
   854   8      3.9632999999999998      21.325638000000001      15.520706000000001
   855   1      3.6420539999999999      21.135456000000001      14.636196999999999
   856   1      3.1982170000000001               21.679368      15.981318999999999
   857   8     0.28346500000000002      22.132473999999998      7.8976689999999996
   858   1     0.22361700000000001      22.048265000000001      8.8521599999999996
   859   1     0.73446699999999998      22.969297000000001      7.7599520000000002
   860   8               12.794174      10.649490999999999      21.781106999999999
   861   1               12.603014               10.331863      22.666710999999999
   862   1      12.089073000000001      11.274546000000001               21.594611
   863   8                6.527571      19.643765999999999               20.286306
   864   1      6.8441260000000002      18.827349999999999      19.892627999999998
   865   1      5.5782829999999999               19.626265      20.140744999999999
   866   8      20.709541999999999                14.94347               14.595497
   867   1               19.810437      14.606856000000001               14.590332
   868   1      20.931139000000002      15.045866999999999               13.666492
   869   8                 6.65083      1.5623339999999999                16.06043
   870   1                5.804106      1.1552640000000001               16.258108
   871   1      6.4521800000000002                2.204809      15.374568999999999
   872   8               10.276914      7.1202059999999996      12.219298999999999
   873   1      9.8272040000000001                7.937659               11.992901
   874   1      9.6801589999999997      6.6812139999999998      12.830700999999999
   875   8      5.7399719999999999      4.7470549999999996      10.963357999999999
   876   1      5.9265040000000004      4.9071509999999998                11.89142
   877   1      5.0727989999999998      5.4003410000000001      10.738104999999999
   878   8               14.513201               16.540526      5.2192160000000003
   879   1               14.149314      15.746059000000001      4.8215560000000002
   880   1               15.242087      16.224550000000001      5.7591479999999997
   881   8      2.7794829999999999      4.8052580000000003      20.733129000000002
   882   1                3.038789      5.7204480000000002               20.603078
   883   1      2.0041579999999999                4.695754      20.176781999999999
   884   8               21.870483      12.382490000000001      18.044626999999998
   885   1               21.795862      12.904434999999999      18.846955000000001
   886   1               21.643017               12.994446      17.340063000000001
   887   8      7.8547739999999999      5.1465110000000003      3.1660029999999999
   888   1      7.7513480000000001                5.745806                3.908884
   889   1      7.3829359999999999      5.5743710000000002      2.4470130000000001
   890   8      4.4442769999999996                17.50882      20.190217000000001
   891   1      4.5949629999999999      16.782057999999999                20.79918
   892   1      5.1391869999999997      17.417518999999999      19.533401000000001
   893   8      6.3760659999999998      13.583159999999999      20.781054999999999
   894   1      5.9756989999999996      14.190827000000001      21.407291000000001
   895   1      7.2191429999999999               13.351834      21.178989000000001
   896   8               21.684348                17.29834      5.9869760000000003
   897   1      21.280294000000001      16.727129999999999      5.3295690000000002
   898   1      21.207515000000001               17.103334      6.7976830000000001
   899   8      21.232558999999998               16.296374     0.18584999999999999
   900   1      20.290783999999999      16.278742999999999  0.00018200000000000001
   901   1      21.329795000000001      15.759653999999999                0.976495
   902   8               17.297369      7.8505339999999997      4.4666949999999996
   903   1      17.987245999999999      8.5149089999999994      4.4003589999999999
   904   1      17.671890999999999      7.0746760000000002      4.0419369999999999
   905   8      9.6780100000000004      6.9364879999999998      9.1577289999999998
   906   1      9.4926209999999998      6.4497169999999997      9.9642090000000003
   907   1      8.8681929999999998      6.8670900000000001      8.6458480000000009
   908   8      9.8312830000000009               14.209481               20.615866
   909   1      9.8477940000000004               14.917016               19.967139
   910   1      10.725529999999999      13.858883000000001      20.609103000000001
   911   8      14.126175999999999               13.113341               16.004617
   912   1      13.446491999999999      12.505549999999999               15.704043
   913   1               14.628415               12.609244               16.649818
   914   8                7.162382      20.878523999999999      4.9485109999999999
   915   1      7.4371840000000002      20.616765999999998      5.8303799999999999
   916   1      6.5992059999999997      21.643402999999999      5.0914650000000004
   917   8                1.393586      19.468333999999999               21.552571
   918   1      1.3329150000000001      20.312401999999999               22.005996
   919   1      2.3320780000000001      19.263705999999999               21.554226
   920   8                14.53176      20.495992999999999               14.691504
   921   1               13.602314      20.591985999999999               14.912053
   922   1      14.537623999999999               20.348989               13.742295
   923   8               15.533557               12.508661      10.764765000000001
   924   1      15.798298000000001               11.663022      11.134266999999999
   925   1      16.324660999999999      13.050739999999999      10.819044999999999
   926   8               10.995647      12.599596999999999      8.4903499999999994
   927   1               11.860749               12.276982      8.2272130000000008
   928   1               11.058368               12.699833      9.4435870000000008
   929   8                 7.40578                22.94388      6.8054119999999996
   930   1      7.8086359999999999      22.994292000000002      5.9354170000000002
   931   1      7.9208780000000001               22.278388      7.2684850000000001
   932   8      9.0779759999999996               10.325376     0.32020500000000002
   933   1      8.3057470000000002               10.870298     0.48886800000000002
   934   1      9.7405930000000005               10.943144  0.00091799999999999998
   935   8      20.745460999999999               13.661813      3.4225120000000002
   936   1      19.985078999999999               13.076119      3.3999999999999999
   937   1               20.642236                14.21654                2.645168
   938   8      15.327972000000001      1.8683380000000001     0.72302900000000003
   939   1      15.281000000000001                1.235644   0.0024620000000000002
   940   1      14.806509999999999      2.6154139999999999     0.41873199999999999
   941   8      16.304072000000001      8.5593409999999999    0.075041999999999998
   942   1               17.147872      9.0153759999999998                0.033116
   943   1      16.538205000000001      7.6297470000000001     0.13570399999999999
   944   8      5.6633529999999999      18.034151000000001      11.661199999999999
   945   1      5.4611479999999997      17.129919999999998               11.409794
   946   1      4.8042480000000003               18.441219      11.798591999999999
   947   8      5.2030580000000004                1.496246      18.394020999999999
   948   1      5.1746619999999997      2.1960609999999998      19.050661999999999
   949   1      4.3466060000000004      1.5403519999999999               17.961371
   950   8               16.852211      4.0205599999999997      18.972853000000001
   951   1      17.594145999999999      3.4237959999999998      18.849851999999998
   952   1      16.467199999999998      3.7526999999999999      19.811101000000001
   953   8                9.583183      20.749448000000001      6.2043049999999997
   954   1      9.3159530000000004               19.933273      5.7751530000000004
   955   1               10.031043      21.245895999999998      5.5146649999999999
   956   8      12.766106000000001      1.0054479999999999      16.728255999999998
   957   1               13.479274                1.005374      17.370996999999999
   958   1               12.165765      1.6881630000000001               17.038311
   959   8      15.215337999999999      11.982011999999999               14.075453
   960   1               15.301746               12.686646      13.429118000000001
   961   1      15.156651999999999      11.181032999999999      13.548545000000001
   962   8      21.230153000000001                7.572444      17.722048999999998
   963   1               20.579075      8.2676449999999999      17.842542000000002
   964   1      21.054418999999999      6.9547860000000004               18.436373
   965   8               14.155004      21.898381000000001     0.72145000000000004
